"Y","CutC","CutD","CutA","CutE","CutF","CutG","CutH","CutK","CutR","CutS","LicB","ChoT","CutX","CntA","CntB","CntR","CntT","MSADH","HocS","SSDH"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","1","1","1","1","1","0","1"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","1","1","1","1","1","0","1"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","1","1","1","1","1","0","1"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","1","1","1","1","1","0","1"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","1","1","1","1","1","0","1"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","1","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","1","1","1","1","1","0","1"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","1","1","1","1","1","0","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","1","1","1","1","1","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","1"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","1","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","1","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","1","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","1","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","1","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","1","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","1","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","1","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
